mfo;edrpou;fullName;name
300001;00032106;Національний банк України;Національний банк України
322313;00032112;публічне акціонерне товариство "Державний експортно-імпортний банк України";АТ "Укрексімбанк"
300012;00039002;Публічне акціонерне товариство "Акціонерний комерційний промислово-інвестиційний банк";ПАТ "Промінвестбанк"
300023;00039019;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "УКРСОЦБАНК";ПАТ "УКРСОЦБАНК"
300465;00032129;публічне акціонерне товариство "Державний ощадний банк України";АТ "Ощадбанк"
300056;14291780;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ЛЕГБАНК";ПАТ "ЛЕГБАНК"
300142;05839888;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "УКРАЇНСЬКИЙ ІННОВАЦІЙНИЙ БАНК";ПАТ "УКРІНБАНК"
300175;14351016;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ФІДОБАНК";ПУАТ "ФІДОБАНК"
320735;22932856;Публічне акціонерне товариство "Інтеграл-банк";ПАТ "Інтеграл-банк"
300272;19357762;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ЕНЕРГОБАНК";ПАТ "ЕНЕРГОБАНК"
300216;14358604;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО КОМЕРЦІЙНИЙ БАНК "ІНТЕРБАНК";ПАТ КБ "ІНТЕРБАНК"
300335;14305909;Публічне акціонерне товариство "Райффайзен Банк Аваль";АТ "Райффайзен Банк Аваль"
300249;19357489;Публічне акціонерне товариство "БРОКБІЗНЕСБАНК";АТ "БРОКБІЗНЕСБАНК"
321767;14359319;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ВТБ БАНК";ПАТ "ВТБ БАНК"
320940;19358784;Публічне акціонерне товариство "АЛЬТБАНК";АТ "АЛЬТБАНК"
305299;14360570;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО КОМЕРЦІЙНИЙ БАНК "ПРИВАТБАНК";ПАТ КБ "ПРИВАТБАНК"
305062;19361982;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК "НОВИЙ";АКБ "НОВИЙ"
353100;19356610;Публічне акціонерне товариство "Полікомбанк";Полікомбанк
334594;09806437;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК ПРОФЕСІЙНОГО ФІНАНСУВАННЯ";ПАТ "ПРОФІН БАНК"
334828;13486837;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "АКЦІОНЕРНО-КОМЕРЦІЙНИЙ БАНК "КАПІТАЛ";ПАТ "АКБ "КАПІТАЛ"
321712;14349442;Публічне акціонерне товариство "РОДОВІД БАНК";АТ "РОДОВІД БАНК"
322294;09322299;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "ЕКСПОБАНК";АТ "КБ "ЕКСПОБАНК"
334840;20042839;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК ФАМІЛЬНИЙ";ПАТ "БАНК ФАМІЛЬНИЙ"
380537;19017842;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ВСЕУКРАЇНСЬКИЙ АКЦІОНЕРНИЙ БАНК";ПАТ "ВіЕйБі Банк"
300788;19454139;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК "ТАВРИКА";АТ "БАНК "ТАВРИКА"
325268;09801546;Публічне акціонерне товариство Акціонерно-комерційний банк "Львів";ПАТ АКБ "Львів"
325990;09306278;Публічне акціонерне товариство "ОКСІ БАНК";ПАТ "ОКСІ БАНК"
307770;14360080;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "АКЦЕНТ - БАНК";ПАТ "А - БАНК"
325213;19358632;Публічне акціонерне товариство "ВіЕс Банк";ПАТ "ВіЕс Банк"
351663;14360386;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО БАНК "МЕРКУРІЙ";АТ БАНК "МЕРКУРІЙ"
328209;20953647;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО АКЦІОНЕРНИЙ БАНК "ПІВДЕННИЙ";Акціонерний банк "Південний"
328180;13881479;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО АКЦІОНЕРНИЙ БАНК "ПОРТО-ФРАНКО";АБ "ПОРТО-ФРАНКО"
328210;20935649;Публічне акціонерне товариство "Комерційний банк "Інвестбанк";ПАТ "КБ "Інвестбанк"
331489;09807595;Публічне акціонерне товариство "Полтава-банк";ПАТ "Полтава-банк"
334851;14282829;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ПЕРШИЙ УКРАЇНСЬКИЙ МІЖНАРОДНИЙ БАНК";ПАТ "ПУМБ"
328685;20041917;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ФІНБАНК";ПАТ "ФІНБАНК"
351607;14070197;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "СХІДНО-УКРАЇНСЬКИЙ БАНК "ГРАНТ";ПАТ "БАНК "ГРАНТ"
351254;09620081;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "СКАЙ БАНК";ПАТ "СКАЙ БАНК"
351005;09807750;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "УКРСИББАНК";АТ "УкрСиббанк"
312248;19355562;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ ІНВЕСТИЦІЙНИЙ БАНК";ПАТ "КОМІНВЕСТБАНК"
380838;14360920;Акціонерне товариство "ПРАВЕКС БАНК";АТ "ПРАВЕКС БАНК"
328599;14366762;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ФІНРОСТБАНК";АТ "ФІНРОСТБАНК"
322432;20026740;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК НАРОДНИЙ КАПІТАЛ";АТ "НК БАНК"
322335;19361386;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК "АРКАДА";ПАТ АКБ "АРКАДА"
331100;20046323;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "АВТОКРАЗБАНК";ПАТ "АКБ Банк"
322465;19361746;Публічне акціонерне товариство Банк "Контракт";ПАТ Банк "Контракт"
313582;20496061;Публічне акціонерне товариство "МетаБанк";АТ "МетаБанк"
351931;20015529;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК ЗОЛОТІ ВОРОТА";АТ "БАНК ЗОЛОТІ ВОРОТА"
322625;21536532;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "АКЦІОНЕРНИЙ БАНК "УКООПСПІЛКА";АБ "УКООПСПІЛКА"
380764;20025456;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "НАДРА";ПАТ "КБ "НАДРА"
300379;19357443;Філія "КІБ" Публічного акціонерного товариства "КРЕДІ АГРІКОЛЬ БАНК";Філія "КІБ" ПАТ "КРЕДІ АГРІКОЛЬ БАНК"
380292;19364584;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КСГ БАНК";ПАТ "КСГ БАНК"
305880;20280450;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "ЗЕМЕЛЬНИЙ КАПІТАЛ";ПАТ "КБ "ЗЕМЕЛЬНИЙ КАПІТАЛ"
328384;20971504;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ІМЕКСБАНК";АТ "ІМЕКСБАНК"
304706;23478833;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "СХІДНО-ПРОМИСЛОВИЙ КОМЕРЦІЙНИЙ БАНК";АТ "СП БАНК"
320702;20057663;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК НАЦІОНАЛЬНИЙ КРЕДИТ";ПАТ "БАНК НАЦІОНАЛЬНИЙ КРЕДИТ"
320843;24262992;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "УКРГАЗПРОМБАНК";ПАТ "УКРГАЗПРОМБАНК"
380601;24425738;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ТЕРРА БАНК";ПАТ "ТЕРРА БАНК"
300647;21665382;Публічне акціонерне товариство "Банк "КЛІРИНГОВИЙ ДІМ";АБ "КЛІРИНГОВИЙ ДІМ"
300506;26410155;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК";ПАТ "ПЕРШИЙ ІНВЕСТИЦІЙНИЙ БАНК"
300539;21684818;Публічне акціонерне товариство "ІНГ Банк Україна";ПАT "ІНГ Банк Україна"
300528;21685166;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ОТП БАНК";АТ "ОТП БАНК"
300584;21685485;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "СІТІБАНК";ПАТ "СІТІБАНК"
320984;21677333;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ПРОКРЕДИТ БАНК";АТ "ПРОКРЕДИТ БАНК"
320627;25959784;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "СБЕРБАНК";ПАТ "СБЕРБАНК"
300669;26051650;Публічне акціонерне товариство "ПРАЙМ - БАНК";ПАТ "ПРАЙМ - БАНК"
300852;26253000;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "АКТИВ-БАНК";ПАТ "КБ "АКТИВ - БАНК"
300885;26253023;Публічне акціонерне товариство "АРТЕМ-БАНК";АТ "АРТЕМ-БАНК"
300904;26254732;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ФОРТУНА-БАНК";АТ "ФОРТУНА-БАНК"
307123;26237202;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК ВОСТОК";ПАТ "БАНК ВОСТОК"
335902;26287625;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "УНІКОМБАНК";ПАТ "УНІКОМБАНК"
820172;37567646;Державна казначейська служба України, м.Київ;Державна казначейська служба України, м.Київ
300926;14285934;Приватне акціонерне товариство "Українська фінансова група";ПрАТ "УФГ"
300164;19356840;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ОМЕГА БАНК";ПАТ "ОМЕГА БАНК"
300131;09807856;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК "ФІНАНСИ ТА КРЕДИТ";АТ "БАНК "ФІНАНСИ ТА КРЕДИТ"
300119;14360506;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК АЛЬЯНС";ПАТ "БАНК АЛЬЯНС"
300205;19019775;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "УКРАЇНСЬКИЙ ПРОФЕСІЙНИЙ БАНК";ПАТ "УПБ"
335946;19358767;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "ПІВДЕНКОМБАНК";ПАТ "КБ "ПІВДЕНКОМБАНК"
305987;20305925;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ЮНІОН СТАНДАРД БАНК";ПАТ "ЮСБ БАНК"
334992;20058668;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "ПРОМЕКОНОМБАНК";ПАТ "КБ "ПРОМЕКОНОМБАНК"
339500;09806443;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ТАСКОМБАНК";АТ "ТАСКОМБАНК"
321477;19024948;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "СТАРОКИЇВСЬКИЙ БАНК";ПАТ "СТАРОКИЇВСЬКИЙ БАНК"
325365;09807862;Публічне Акціонерне Товариство "КРЕДОБАНК";ПАТ "КРЕДОБАНК"
313849;13857564;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО АКЦІОНЕРНИЙ  КОМЕРЦІЙНИЙ БАНК "ІНДУСТРІАЛБАНК";АКБ "ІНДУСТРІАЛБАНК"
328168;21650966;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "МТБ БАНК";ПАТ "МТБ БАНК"
351588;14360721;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "РЕАЛ БАНК";ПАТ "РЕАЛ БАНК"
351629;09804119;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "МЕГАБАНК";ПАТ "МЕГАБАНК"
322324;13550848;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ГРІН БАНК";ПАТ "ГРІН БАНК"
321723;14359845;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БТА БАНК";ПАТ "БТА БАНК"
353489;09809192;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "АСВІО БАНК";ПАТ "АСВІО БАНК"
353575;19357516;Публічне акціонерне товариство "Банк "Демарк";Банк "Демарк"
336310;19390819;Публічне акціонерне товариство "Ідея Банк";ПАТ "Ідея Банк"
320371;22868414;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК "УКРАЇНСЬКИЙ КАПІТАЛ";ПАТ "БАНК "УКРАЇНСЬКИЙ КАПІТАЛ"
300896;19193869;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ФІНАНС БАНК";ПАТ "ФІНАНС БАНК"
300614;14361575;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КРЕДІ АГРІКОЛЬ БАНК";ПАТ "КРЕДІ АГРІКОЛЬ БАНК"
334969;19388768;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "УКРАЇНСЬКИЙ БІЗНЕС БАНК";ПАТ "УКРБІЗНЕСБАНК"
304988;24191588;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "УКРАЇНСЬКИЙ КОМУНАЛЬНИЙ БАНК";ПАТ "УКРКОМУНБАНК"
300670;19364259;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "ХРЕЩАТИК";ПАТ "КБ "ХРЕЩАТИК"
322498;14371869;Публічне акціонерне товариство "Акціонерний комерційний банк "КИЇВ";ПАТ "АКБ "КИЇВ"
328760;20966466;Публічне акціонерне товариство "Місто Банк";АТ "Місто Банк"
397133;20028816;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО АКЦІОНЕРНИЙ БАНК "СТОЛИЧНИЙ";ПАТ АБ "СТОЛИЧНИЙ"
300498;20017340;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК "НАЦІОНАЛЬНІ ІНВЕСТИЦІЇ";АТ "БАНК "НАЦІОНАЛЬНІ ІНВЕСТИЦІЇ"
320995;20717958;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БГ БАНК";ПАТ "БГ БАНК"
322539;20023569;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ЮНЕКС БАНК";ПАТ "ЮНЕКС БАНК"
320854;23362711;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ДІАМАНТБАНК";ПАТ "ДІАМАНТБАНК"
322540;21580639;Публічне акціонерне товариство "Комерційний Індустріальний Банк";АТ "КІБ"
322302;21570492;Публічне акціонерне товариство "Айбокс Банк";ПАТ "Айбокс Банк"
322001;21133352;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "УНІВЕРСАЛ БАНК";ПАТ "УНІВЕРСАЛ БАНК"
322948;21574573;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК ФОРУМ";ПАТ "БАНК ФОРУМ"
300658;20034231;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ПІРЕУС БАНК МКБ";АТ "ПІРЕУС БАНК МКБ"
322799;21593719;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК ВЕЛЕС";АТ "БАНК ВЕЛЕС"
322830;20050951;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО КОМЕРЦІЙНИЙ БАНК "ТК КРЕДИТ";АТ КБ "ТК КРЕДИТ"
305749;14352406;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК КРЕДИТ ДНІПРО";ПАТ "БАНК КРЕДИТ ДНІПРО"
300346;23494714;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "АЛЬФА-БАНК";ПАТ "АЛЬФА-БАНК"
303484;19233095;Публічне акціонерне товариство "Західінкомбанк";ПАТ "Західінкомбанк"
320478;23697280;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО АКЦІОНЕРНИЙ БАНК "УКРГАЗБАНК";АБ "УКРГАЗБАНК"
306704;23926846;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КЛАСИКБАНК";ПАТ "КЛАСИКБАНК"
319092;24214088;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК "КИЇВСЬКА РУСЬ";ПАТ "БАНК "КИЇВСЬКА РУСЬ"
300120;22906155;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК ПЕТРОКОММЕРЦ-УКРАЇНА";ПАТ "БАНК ПЕТРОКОММЕРЦ-УКРАЇНА"
306500;21322127;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "АКЦІОНЕРНИЙ БАНК "РАДАБАНК";ПАТ "АБ "РАДАБАНК"
300863;21666051;публічне акціонерне товариство "Кредитпромбанк";ПАТ "Кредитпромбанк"
300302;20077447;Центральне сховище;Центральне сховище
303020;09303021;Управління Національного банку України у Волинській області;Управління НБУ у Волинській області
305006;09305008;Управління Національного банку України в Дніпропетровській області;Управління НБУ в Дніпропетровській області
313377;09313373;Управління Національного банку України в Запорізькій області;Управління НБУ в Запорізькій області
315438;09315432;Управління Національного банку України  у Хмельницькій області;Управління НБУ у Хмельницькій області
321024;09321020;Головне управління Hаціонального банку України по місту Київу і Київській області;Головне управління НБУ по місту Київу і Київській області
325622;09325620;Управління Національного банку України у Львівській області;Управління НБУ у Львівській області
328027;09328021;Управління Національного банку України в Одеській області;Управління НБУ в Одеській області
351447;09351445;Управління Національного банку України в Харківській області;Управління НБУ в Харківській області
352297;09352290;Управління Національного банку України в Херсонській області;Управління НБУ в Херсонській області
