mfo;edrpou;fullName;name
356185;09356187;Управління Національного банку України в Чернівецькій області;Управління НБУ в Чернівецькій області
399012;21667056;Державна скарбниця України;Державна скарбниця України
399045;21575489;Банкнотно-монетний двір;Банкнотно-монетний двір
399056;22058017;Фабрика банкнотного паперу;Фабрика банкнотного паперу
399119;;Центральний апарат НБУ;Центральний апарат НБУ
302429;24896705;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Вінниці;Філія АТ "Укрексімбанк" у м.Вінниці"
303547;26196437;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Луцьку;Філія АТ "Укрексімбанк" у м.Луцьку"
305589;19362131;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Кривому Розі;Філія АТ "Укрексімбанк" у м. Кривому Розі"
305675;19358796;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Дніпрі;Філія АТ "Укрексімбанк" у м.Дніпрі"
311324;20401758;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Житомирі;Філія АТ "Укрексімбанк" у м.Житомирі"
312226;09805194;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Ужгороді;Філія АТ "Укрексімбанк" у м.Ужгороді"
313979;24905013;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м. Запоріжжі;Філія АТ "Укрексімбанк" у м. Запоріжжі"
315609;23563450;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Хмельницькому;Філія АТ "Укрексімбанк" у м.Хмельницькому"
323389;20630973;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м. Кропивницькому;Філія АТ "Укрексімбанк" у м. Кропивницькому"
325718;09805171;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Львові;Філія АТ "Укрексімбанк" у м.Львові"
326739;19362154;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Миколаїві;Філія АТ "Укрексімбанк" у м. Миколаїві"
328618;09805053;Філія публічного акціонерного товариства  "Державний експортно-імпортний банк України" в м. Одесі;Філія АТ "Укрексімбанк" у м. Одесі"
331649;21063524;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Полтаві;Філія АТ "Укрексімбанк" у м.Полтаві"
333539;23307646;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Рівному;Філія АТ "Укрексімбанк" у м.Рівному"
335957;26252228;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Маріуполі;Філія АТ "Укрексімбанк" у м.Маріуполі"
336688;20569558;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Івано-Франківську;Філія АТ "Укрексімбанк" у м.Івано-Франківську"
338879;22607369;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Тернополі;Філія АТ "Укрексімбанк" у м.Тернополі"
351618;19362160;Філія публічного акціонерного товариства "Державний експортно-імпортний  банк України" в м.Харкові;Філія АТ "Укрексімбанк" у м. Харкові"
352639;21296105;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м. Херсоні;Філія АТ "Укрексімбанк" у м.Херсоні"
353649;25571287;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Чернігові;Філія АТ "Укрексімбанк" у м.Чернігові"
354789;22808607;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Черкасах;Філія АТ "Укрексімбанк" у м.Черкасах"
356271;21420657;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Чернівцях;Філія АТ "Укрексімбанк" у м.Чернівцях"
380333;26296587;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м. Київі;Філія АТ "Укрексімбанк" у м. Київі"
302076;09302607;Філія - Вінницьке обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Вінницьке обласне управління АТ "Ощадбанк"
303398;09303328;Філія - Волинське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Волинське обласне управління АТ "Ощадбанк"
304665;09304612;Філія - Луганське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Луганське обласне управління АТ "Ощадбанк"
305482;09305480;Філія - Дніпропетровське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Дніпропетровське обласне управління АТ "Ощадбанк"
311647;09311380;Філія - Житомирське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Житомирське обласне управління АТ "Ощадбанк"
312356;09312190;Філія - Закарпатське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Закарпатське обласне управління АТ "Ощадбанк"
313957;02760363;Філія - Запорізьке обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Запорізьке обласне управління АТ "Ощадбанк"
315784;09315357;Філія - Хмельницьке обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Хмельницьке обласне управління АТ "Ощадбанк"
323475;09323408;Філія - Кіровоградське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Кіровоградське обласне управління АТ "Ощадбанк"
324805;09324508;Фiлiя - Кримське  республiканське управлiння публічного акцiонерного товариства "Державний ощадний банк України";Фiлiя - Кримське  республiканське управлiння АТ "Ощадбанк"
325796;09325703;Філія - Львівське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Львівське обласне управління АТ "Ощадбанк"
326461;09326464;Філія - Миколаївське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Миколаївське обласне управління АТ "Ощадбанк"
328845;09328601;Філія - Одеське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Одеське обласне управління АТ "Ощадбанк"
331467;09331508;Філія - Полтавське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Полтавське обласне управління АТ "Ощадбанк"
333368;09333401;Філія - Рівненське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Рівненське обласне управління АТ "Ощадбанк"
335106;09334702;Філія - Донецьке обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Донецьке обласне управління АТ "Ощадбанк"
336503;09336500;Філія - Івано-Франківське обласне управління публічного акціонерного  товариства "Державний ощадний банк "України";Філія - Івано-Франківське обласне управління АТ "Ощадбанк"
337568;09337356;Філія - Сумське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Сумське обласне управління АТ "Ощадбанк"
338545;09338500;Філія - Тернопільське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Тернопільське обласне управління АТ "Ощадбанк"
351823;09351600;Філія - Харківське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Харківське обласне управління АТ "Ощадбанк"
352457;02766367;Філія - Херсонське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Херсонське обласне управління АТ "Ощадбанк"
353553;09353504;Філія - Чернігівське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Чернігівське обласне управління АТ "Ощадбанк"
354507;02767059;Філія - Черкаське обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Черкаське обласне управління АТ "Ощадбанк"
356334;09356307;Філія - Чернівецьке обласне управління публічного акціонерного товариства "Державний ощадний банк України";Філія - Чернівецьке обласне управління АТ "Ощадбанк"
305653;19358201;Дніпропетровська обласна дирекція Публічного акціонерного товариства "Райффайзен Банк Аваль";Дніпропетровська обласна дирекція АТ "Райффайзен Банк Аваль"
325570;20846070;Львівська обласна дирекція Публічного акціонерного товариства "Райффайзен Банк Аваль";Львівська обласна дирекція АТ "Райффайзен Банк Аваль"
328351;23876031;Одеська обласна дирекція Публічного акціонерного товариства "Райффайзен Банк Аваль";Одеська обласна дирекція АТ "Райффайзен Банк Аваль"
350589;23321095;Харківська обласна дирекція Публічного акціонерного товариства "Райффайзен Банк Аваль";Харківська обласна дирекція АТ "Райффайзен Банк Аваль"
380805;14305909;Публічне акціонерне товариство "Райффайзен Банк Аваль";АТ "Райффайзен Банк Аваль"
300711;14360570;ПЕЧЕРСЬКА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ПЕЧЕРСЬКА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
302689;14360570;ВІННИЦЬКА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ВІННИЦЬКА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
304795;14360570;ЛУГАНСЬКА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ЛУГАНСЬКА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
305750;14360570;КРИВОРІЗЬКА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";КРИВОРІЗЬКА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
311744;14360570;ФІЛІЯ "ЖИТОМИРСЬКЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ЖИТОМИРСЬКЕ РУ ПАТ КБ "ПРИВАТБАНК"
312378;14360570;ФІЛІЯ "ЗАКАРПАТСЬКЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ЗАКАРПАТСЬКЕ РУ ПАТ КБ "ПРИВАТБАНК"
313399;14360570;ФІЛІЯ "ЗАПОРІЗЬКЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ЗАПОРІЗЬКЕ РУ ПАТ КБ "ПРИВАТБАНК"
315405;14360570;ХМЕЛЬНИЦЬКА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ХМЕЛЬНИЦЬКА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
320649;14360570;ФІЛІЯ "РОЗРАХУНКОВИЙ ЦЕНТР" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ФІЛІЯ "РОЗРАХУНКОВИЙ ЦЕНТР" ПАТ КБ "ПРИВАТБАНК"
321842;14360570;ФІЛІЯ "КИЇВСЬКЕ ГОЛОВНЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";КИЇВСЬКЕ ГРУ ПАТ КБ "ПРИВАТБАНК"
323583;24144778;ФІЛІЯ "КІРОВОГРАДСЬКЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";КІРОВОГРАДСЬКЕ РУ ПАТ КБ "ПРИВАТБАНК"
324935;14360570;СЕВАСТОПОЛЬСЬКА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";СЕВАСТОПОЛЬСЬКА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
325321;14360570;ФІЛІЯ "ЗАХІДНЕ ГОЛОВНЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ЗАХІДНЕ ГРУ ПАТ КБ "ПРИВАТБАНК"
326610;14360570;ФІЛІЯ "МИКОЛАЇВСЬКЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";МИКОЛАЇВСЬКЕ РУ ПАТ КБ "ПРИВАТБАНК"
331401;14360570;ФІЛІЯ "ПОЛТАВСЬКЕ ГОЛОВНЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ПОЛТАВСЬКЕ ГРУ ПАТ КБ "ПРИВАТБАНК"
333391;14360570;РІВНЕНСЬКА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";РІВНЕНСЬКА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
335429;14360570;МАРІУПОЛЬСЬКА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";МАРІУПОЛЬСЬКА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
335496;14360570;ФІЛІЯ "ДОНЕЦЬКЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ДОНЕЦЬКЕ РУ ПАТ КБ "ПРИВАТБАНК"
