mfo;edrpou;fullName;name
335548;14360570;КРАМАТОРСЬКА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";КРАМАТОРСЬКА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
336677;14360570;ІВАНО-ФРАНКІВСЬКА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ  "ПРИВАТБАНК";ІВАНО-ФРАНКІВСЬКА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
337546;14360570;СУМСЬКА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";СУМСЬКА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
338783;14360570;ТЕРНОПІЛЬСЬКА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ТЕРНОПІЛЬСЬКА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
352479;14360570;ХЕРСОНСЬКА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ХЕРСОНСЬКА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
353586;14360570;ФІЛІЯ "ЧЕРНІГІВСЬКЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ЧЕРНІГІВСЬКЕ РУ ПАТ КБ "ПРИВАТБАНК"
354347;14360570;ФІЛІЯ "ЧЕРКАСЬКЕ ГОЛОВНЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ЧЕРКАСЬКЕ ГРУ ПАТ КБ "ПРИВАТБАНК"
356282;14360570;ЧЕРНІВЕЦЬКА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ЧЕРНІВЕЦЬКА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
380593;26410346;Київська філія ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА "МІСТО БАНК";Київська філія АТ "МІСТО БАНК"
802015;37979858;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ВІННИЦЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ВІННИЦЬКІЙ ОБЛАСТІ
803014;38009371;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ВОЛИНСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ВОЛИНСЬКІЙ ОБЛАСТІ
804013;37991110;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ЛУГАНСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ЛУГАНСЬКІЙ ОБЛАСТІ
811039;37976485;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ЖИТОМИРСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ЖИТОМИРСЬКІЙ ОБЛАСТІ
812016;37975895;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ЗАКАРПАТСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ЗАКАРПАТСЬКІЙ ОБЛАСТІ
813015;37941997;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ЗАПОРІЗЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ЗАПОРІЗЬКІЙ ОБЛАСТІ
815013;37971775;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ХМЕЛЬНИЦЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ХМЕЛЬНИЦЬКІЙ ОБЛАСТІ
820019;37993783;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У М. КИЇВІ;ГУ ДКСУ У М.КИЇВІ
821018;37955989;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У КИЇВСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У КИЇВСЬКІЙ ОБЛАСТІ
823016;37918230;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У КІРОВОГРАДСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У КІРОВОГРАДСЬКІЙ ОБЛАСТІ
824026;37978503;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ В АВТОНОМНІЙ РЕСПУБЛІЦІ КРИМ;ГУ ДКСУ В АРК, М.СІМФЕРОПОЛЬ
824509;38022717;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У М. СЕВАСТОПОЛІ;ГУ ДКСУ У М.СЕВАСТОПОЛІ
825014;38008294;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ЛЬВІВСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ЛЬВІВСЬКІЙ ОБЛАСТІ
826013;37992030;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У МИКОЛАЇВСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У МИКОЛАЇВСЬКІЙ ОБЛАСТІ
828011;37607526;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ В ОДЕСЬКІЙ ОБЛАСТІ;ГУ ДКСУ В ОДЕСЬКІЙ ОБЛАСТІ
831019;37959255;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ В ПОЛТАВСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ПОЛТАВСЬКІЙ ОБЛАСТІ
833017;38012494;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ В РІВНЕНСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У РІВНЕНСЬКІЙ ОБЛАСТІ
834016;37967785;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ДОНЕЦЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ДОНЕЦЬКІЙ ОБЛАСТІ
836014;37951998;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ В ІВАНО-ФРАНКІВСЬКІЙ ОБЛАСТІ;ГУ ДКСУ В ІВАНО-ФРАНКІВСЬКІЇ ОБЛАСТІ
837013;37970404;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У СУМСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У СУМСЬКІЙ ОБЛАСТІ
838012;37977599;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ТЕРНОПІЛЬСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ТЕРНОПІЛЬСЬКІЙ ОБЛАСТІ
851011;37874947;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ХАРКІВСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ХАРКІВСЬКІЙ ОБЛАСТІ
852010;37959517;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ХЕРСОНСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ХЕРСОНСЬКІЙ ОБЛАСТІ
853592;37972475;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ЧЕРНІГІВСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ЧЕРНІГІВСЬКІЙ ОБЛАСТІ
854018;37930566;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ЧЕРКАСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ЧЕРКАСЬКІЙ ОБЛАСТІ
856135;37836095;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ЧЕРНІВЕЦЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ЧЕРНІВЕЦЬКІЙ ОБЛАСТІ
322669;09322277;Філія - Головне управління по м. Київу та Київській області публічного акціонерного товариства "Державний ощадний банк України";Філія - Головне управління по м. Київу та Київській області АТ "Ощадбанк"
322904;23494105;Київська регіональна дирекція Публічного акціонерного товариства "Райффайзен Банк Аваль";Київська регіональна дирекція АТ "Райффайзен Банк Аваль"
303440;13369965;ФІЛІЯ "ВОЛИНСЬКЕ ГОЛОВНЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ВОЛИНСЬКЕ ГРУ  ПАТ КБ "ПРИВАТБАНК"
328704;14360570;ФІЛІЯ "ЮЖНЕ ГОЛОВНЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ЮЖНЕ ГРУ ПАТ КБ "ПРИВАТБАНК"
351533;14360570;ФІЛІЯ "ХАРКІВСЬКЕ ГОЛОВНЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ХАРКІВСЬКЕ ГРУ ПАТ КБ "ПРИВАТБАНК"
384436;14360570;ФІЛІЯ "КРИМСЬКЕ РЕГІОНАЛЬНЕ УПРАВЛІННЯ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";КРИМСЬКЕ РУ ПАТ КБ "ПРИВАТБАНК"
805012;37988155;ГОЛОВНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ КАЗНАЧЕЙСЬКОЇ СЛУЖБИ УКРАЇНИ У ДНІПРОПЕТРОВСЬКІЙ ОБЛАСТІ;ГУ ДКСУ У ДНІПРОПЕТРОВСЬКІЙ ОБЛАСТІ
377777;26444836;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "УКРАЇНСЬКИЙ ФІНАНСОВИЙ СВІТ";ПАТ "КБ "УФС"
380980;26475516;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "ДАНІЕЛЬ";ПАТ "КОМЕРЦІЙНИЙ БАНК "ДАНІЕЛЬ"
380117;26500131;Київська філія ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА "МЕГАБАНК";Київська філія ПАТ "МЕГАБАНК"
380106;26519933;Публічне акціонерне товариство "Акціонерний комерційний банк "Траст-капітал";ПАТ "АКБ "Траст-капітал"
380883;26520688;Публічне акціонерне товариство "Український банк реконструкції та розвитку";АТ (публ.) "Український банк реконструкції та розвитку"
380377;26547581;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "УКРАЇНСЬКИЙ БУДІВЕЛЬНО - ІНВЕСТИЦІЙНИЙ БАНК";АТ "УКРБУДІНВЕСТБАНК"
380399;26549700;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК КАМБІО";ПАТ "БАНК КАМБІО"
380388;33308489;Публічне акціонерне товариство "Платинум Банк";ПАТ "ПтБ"
380054;33299878;Публічне акціонерне товариство "Комерційний банк "ФІНАНСОВА ІНІЦІАТИВА";ПАТ "КБ "ФІНАНСОВА ІНІЦІАТИВА"
380355;33305163;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО КОМЕРЦІЙНИЙ БАНК "ЇВРОБАНК";ПАТ КБ "ЇВРОБАНК"
380281;33695095;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ";ПАТ "БАНК ІНВЕСТИЦІЙ ТА ЗАОЩАДЖЕНЬ"
380775;14360570;ФІЛІЯ "КИЇВСІТІ" ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";ФІЛІЯ "КИЇВСІТІ" ПАТ КБ"ПРИВАТБАНК"
380913;33881201;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БМ БАНК";АТ "БМ БАНК"
307305;33972230;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "АКСІОМА";ПАТ "КБ "АКСІОМА"
380236;34047020;Публічне акціонерне товариство "Дельта Банк";АТ "Дельта Банк"
380418;34186061;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК ФОРВАРД";ПАТ "БАНК ФОРВАРД"
339339;34353904;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "МІСЬКИЙ КОМЕРЦІЙНИЙ БАНК";ПАТ "МІСЬКИЙ КОМЕРЦІЙНИЙ БАНК"
380269;14360570;СТОЛИЧНА ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА КОМЕРЦІЙНОГО БАНКУ "ПРИВАТБАНК";СТОЛИЧНА ФІЛІЯ ПАТ КБ "ПРИВАТБАНК"
307350;34514392;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "АКЦІОНЕРНИЙ КОМЕРЦІЙНИЙ БАНК "КОНКОРД";ПАТ "АКБ "КОНКОРД"
380322;34540113;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК БОГУСЛАВ";АТ "БАНК БОГУСЛАВ"
380366;34576883;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КРЕДИТ ЇВРОПА БАНК";ПАТ "КРЕДИТ ЇВРОПА БАНК"
380430;34693790;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ЇВРОПЕЙСЬКИЙ ГАЗОВИЙ БАНК";АТ "ЇВРОГАЗБАНК"
380441;34575675;Публічне акціонерне товариство "ВЕСТ ФАЙНЕНС ЕНД КРЕДИТ БАНК";ПАТ "КРЕДИТВЕСТ БАНК"
380667;34817907;Публічне акціонерне товариство "ЕРДЕ БАНК";АТ "ЕРДЕ БАНК"
399120;;Аудиторська фірма "ПрайсвотерхаусКуперс";Аудиторська фірма "ПрайсвотерхаусКуперс"
397003;35289950;Філія публічного акціонерного товариства "Державний експортно-імпортний банк України" в м.Сумах;Філія АТ "Укрексімбанк" у м.Сумах"
339555;35264721;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "ПРЕМІУМ";ПАТ "КБ "ПРЕМІУМ"
380474;35371070;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО БАНК "ТРАСТ";ПАТ БАНК "ТРАСТ"
313009;35345213;публічне акціонерне товариство "МОТОР-БАНК";ПАТ "МОТОР-БАНК"
380515;35574578;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "СОЮЗ";АТ "КБ "СОЮЗ"
380526;35591059;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "ГЛОБУС";ПАТ "КБ "ГЛОБУС"
380548;35590956;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "АГРОПРОСПЕРІС БАНК";ПАТ "АП БАНК"
380582;35810511;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "МІЖНАРОДНИЙ ІНВЕСТИЦІЙНИЙ БАНК";ПАТ "МІБ"
307394;35863708;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "АКТАБАНК";ПАТ "АКТАБАНК"
380612;35894495;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ЗЛАТОБАНК";АТ "ЗЛАТОБАНК"
380634;35960913;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "АКОРДБАНК";ПуАТ "КБ "АКОРДБАНК"
380645;36002395;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК 3/4";ПАТ "БАНК 3/4"
377090;36061927;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ЇВРОПЕЙСЬКИЙ ПРОМИСЛОВИЙ БАНК";ПАТ "ЇВРОПРОМБАНК"
380690;36335426;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "СТАНДАРТ";ПАТ КБ "СТАНДАРТ"
380689;36301800;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ВЕРНУМ БАНК";ПАТ "ВЕРНУМ БАНК"
380708;36406512;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "АВАНТ-БАНК";ПАТ "АВАНТ-БАНК"
380719;36470620;Публічне акціонерне товариство "ВСЕУКРАЇНСЬКИЙ БАНК РОЗВИТКУ";ПАТ "ВБР"
380731;36520434;Публічне акціонерне товариство "Дойче Банк ДБУ";ПАТ "Дойче Банк ДБУ"
319111;36964568;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "РАДИКАЛ БАНК";ПАТ "РАДИКАЛ БАНК"
344443;35917889;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "РОЗРАХУНКОВИЙ ЦЕНТР З ОБСЛУГОВУВАННЯ ДОГОВОРІВ НА ФІНАНСОВИХ РИНКАХ";ПАТ "РОЗРАХУНКОВИЙ ЦЕНТР"
380742;37119553;Публічне акціонерне товариство "Комерційний Банк "Центр";ПАТ КБ "Центр"
380786;37176171;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "СМАРТБАНК";ПУАТ "СМАРТБАНК"
380797;37515069;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "СЕБ КОРПОРАТИВНИЙ БАНК";ПАТ "СЕБ КОРПОРАТИВНИЙ БАНК"
380816;37716841;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК СІЧ";ПАТ "БАНК СІЧ"
380827;37572263;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ДІВІ БАНК";ПАТ "ДІВІ БАНК"
307424;37731532;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ІНТЕРКРЕДИТБАНК";ПАТ "ІНТЕРКРЕДИТБАНК"
307435;37987811;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "МЕЛІОР БАНК";ПАТ "МЕЛІОР БАНК"
380861;38061253;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК "СОФІЙСЬКИЙ";ПАТ "БАНК "СОФІЙСЬКИЙ"
380894;38377143;АКЦІОНЕРНЕ ТОВАРИСТВО "АЛЬПАРІ БАНК";АТ "АЛЬПАРІ БАНК"
380902;38514375;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК "ЮНІСОН";ПАТ "БАНК "ЮНІСОН"
380935;38619024;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК МИХАЙЛІВСЬКИЙ";ПАТ "БАНК МИХАЙЛІВСЬКИЙ"
380946;38690683;АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК АВАНГАРД";АТ "БАНК АВАНГАРД"
380957;38781707;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ІНВЕСТИЦІЙНО-ТРАСТОВИЙ БАНК";ПАТ "ІНВЕСТИЦІЙНО-ТРАСТОВИЙ БАНК"
380968;38591533;публічне акціонерне товариство "Державний земельний банк";ПАТ "Держзембанк"
339016;38870739;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "БАНК "ПОРТАЛ";ПАТ "БАНК "ПОРТАЛ"
377120;38770082;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КОМЕРЦІЙНИЙ БАНК "ГЕФЕСТ";ПАТ "КОМЕРЦІЙНИЙ БАНК "ГЕФЕСТ"
339038;39037656;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "ВЕКТОР БАНК";ПАТ "ВЕКТОР БАНК"
899998;37567646;Державна казначейська служба України;Казначейство України
339050;39544699;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "КРИСТАЛБАНК";ПАТ "КРИСТАЛБАНК"
380010;0;ФІЛІЯ ПУБЛІЧНОГО АКЦІОНЕРНОГО ТОВАРИСТВА "ПЕРШИЙ УКРАЇНСЬКИЙ МІЖНАРОДНИЙ БАНК" В М.КИЇВ;ФІЛІЯ ПАТ "ПУМБ" В М.КИЇВ"
339072;39849797;ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "РВС БАНК";ПАТ "РВС БАНК"
